PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P9 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,18,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Target: ,swim,four,,,,,1,1,,,,1,,,,,,,,
Response:,swim,four,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The cat likes drinking milk,I went to the cinema and watched a film,The next number after four is five,,,,,,,,,,,,,,,,,
Presentation Time:,1.966667,2.266667,2.033333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,thumb,gloves,farm,,,,0,0,0,,,0,,,,,,,,
Response:,neck,thumb,four,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,You can build a house with bricks,My friends and I play hide and seek,I paint on paper with a paint brush,,,,,,,,,,,,,,,,,
Presentation Time:,2.316667,2.133333,2.633333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,light,chips,ride,,,,1,0,0,,,0,,,,,,,,
Response:,light,paint,hide,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The next number after eight is nine,The bus driver's job is to drive the bus,Food and water makes plants grow,,,,,,,,,,,,,,,,,
Presentation Time:,2.35,2.75,2.65,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,sheep,gold,dog,,,,1,0,1,,,0,,,,,,,,
Response:,sheep,dk,dog,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,0/3,,,,,,,,,,,,,,,,,,,
