PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P1 BSE,,,,,,,,,,,,,,,,,,,
AGE:,21,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Presentation Time:,2.95,2.433333,2.35,1.933333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,tail,teeth,feet,eyes,,,0,0,0,1,,0,,,,,,,,
Response:,teeth,sleep,short,eyes,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,Every day I wash and comb my hair,The fireman came to put out the fire,I like to play with my teddy bear,Mary got home and unlocked the door,,,,,,,,,,,,,,,,
Presentation Time:,2.733333,2.2,1.983333,2.033333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,hair,fire,bear,door,,,1,1,1,1,,1,,,,,,,,
Response:,hair,fire,bear,door,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,37316,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The opposite of something bad is something good,The next number after four is five,I eat my dinner with a knife and fork,After lunch Jack and Jill went up the hill,I am very thirsty and I really want a drink,,,,,,,,,,,,,,,
Presentation Time:,2.816667,1.95,2.25,2.5,2.25,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,good,five,fork,hill,drink,,0,1,0,0,0,0,,,,,,,,
Response:,food,five,hill,drink,thirsty,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The colour of a banana is bright yellow,Mum likes to sit down in an arm chair,The next number after eight is nine,A cow eats long green grass,To make a snowman you need snow,,,,,,,,,,,,,,,
Presentation Time:,2.666667,2.25,1.95,2,2.116667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,yellow,chair,nine,grass,snow,,1,1,0,0,0,0,,,,,,,,
Response:,yellow,chair,mum,nine,grass,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,I paint on paper with a paint brush,The cat likes drinking milk,If I hear a joke it makes me laugh,An important man with a crown is called a king,They played soccer with a foot ball,,,,,,,,,,,,,,,
Presentation Time:,2.733333,2.116667,2.033333,2.6,2.116667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,brush,milk,laugh,king,ball,,0,0,0,0,0,0,,,,,,,,
Response:,milk,king,ball,dk,dk,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Five Score:,0/3,,,,,,,,,,,,,,,,,,,
