PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P3 BSE,,,,,,,,,,,,,,,,,,,
AGE:,19,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Response:,brush,seek,dk,fork,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The mother chicken laid an egg,I like to play with my teddy bear,I wear shoes and socks on my feet,The next number after four is five,,,,,,,,,,,,,,,,
Presentation Time:,2.566667,2.416667,2.483333,2.133333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,egg,bear,feet,five,,,1,1,0,1,,0,,,,,,,,
Response:,egg,bear,dk,five,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,We see things with our eyes,I can smell lots of smells with my nose,Mary got home and unlocked the door,We have to stop look and listen,,,,,,,,,,,,,,,,
Presentation Time:,1.933333,2.316667,2.1,2.283333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,eyes,nose,door,listen,,,1,1,1,1,,1,,,,,,,,
Response:,eyes,nose,door,listen,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,37315,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,Ben laughed and then clapped his hands,The grass in the fields is coloured green,A mother cat has baby kittens,The bus driver's job is to drive the bus,Jane skips with a skipping rope,,,,,,,,,,,,,,,
Presentation Time:,2.183333,2.383333,1.916667,2.616667,2.35,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,hands,green,kittens,bus,rope,,1,0,0,0,1,0,,,,,,,,
Response:,hands,kitten,dk,dk,rope,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The fireman came to put out the fire,The cat likes drinking milk,I am very thirsty and I really want a drink,An important man with a crown is called a king,I have a tooth brush to help clean my teeth,,,,,,,,,,,,,,,
Presentation Time:,2.366667,1.916667,2.3,2.55,2.316667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,fire,milk,drink,king,teeth,,1,1,1,0,0,0,,,,,,,,
Response:,fire,milk,drink,dk,dk,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,At night I go to bed and fall asleep,The opposite of something bad is something good,Food and water makes plants grow,Twinkle twinkle goes the little star,The colour of a banana is bright yellow,,,,,,,,,,,,,,,
Presentation Time:,3.333333,2.466667,2.233333,2.166667,1.933333,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,asleep,good,grow,star,yellow,,1,1,0,1,1,0,,,,,,,,
Response:,asleep,good,dk,star,yellow,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Five Score:,0/3,,,,,,,,,,,,,,,,,,,
