PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P10 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,20,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Presentation Time:,3.15,3.533333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,short,drink,,,,,0,1,,,,0,,,,,,,,
Response:,star,drink,,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The rocket made a noise as it went into outer space,In the middle of a fire it feels very hot,,,,,,,,,,,,,,,,,,
Presentation Time:,3.35,3.383333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,ball,book,,,,,1,1,,,,1,,,,,,,,
Response:,ball,book,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,If it is cold I put a hat on my head,When it is dark we can see stars at night,The big noisy dog chased the cat,,,,,,,,,,,,,,,,,
Presentation Time:,3.433333,2.716667,2.65,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,cow,bricks,fire,,,,1,0,1,,,0,,,,,,,,
Response:,cow,noise,fire,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,At night time I go to sleep in my bed,I blew the candles out on my birthday cake,He rowed across the river in a rowing boat,,,,,,,,,,,,,,,,,
Presentation Time:,3.2,2.883333,3.533333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,grow,brush,hair,,,,1,1,1,,,1,,,,,,,,
Response:,grow,brush,hair,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,An elephant's long nose is called a trunk,I went to the swimming pool with Dad to swim,Jane went to the baker who made a loaf of bread,,,,,,,,,,,,,,,,,
Presentation Time:,2.866667,2.716667,2.883333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,kittens,feet,chair,,,,0,1,1,,,0,,,,,,,,
Response:,dk,feet,chair,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,01-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,To see in the dark you can turn on a light,The post box on the street is coloured red,Daffy is a duck and Snoopy is a dog,'Quack quack' said the mother to the little duck,,,,,,,,,,,,,,,,
Presentation Time:,2.916667,2.6,2.616667,2.883333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,snow,five,teeth,yellow,,,1,0,0,0,,0,,,,,,,,
Response:,snow,feet,yellow,teeth,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,When he did the trick the magician waved his magic wand,At lunchtime I cut my food with a knife,Around the track and 'choo choo' goes the train,My nice white teeth are in my mouth,,,,,,,,,,,,,,,,
Presentation Time:,4.133333,3.45,2.833333,3.333333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,eyes,nose,hands,seek,,,1,0,0,0,,0,,,,,,,,
Response:,eyes,hands,yellow,teeth,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The sky on a sunny day is coloured blue,A giraffe is an animal with a long neck,I can tell what the time is with my wrist watch,If I don't have a coat and it rains I will get wet,,,,,,,,,,,,,,,,
Presentation Time:,2.916667,2.583333,3.783333,3.683333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,listen,asleep,bear,door,,,1,0,0,0,,0,,,,,,,,
Response:,listen,bear,dk,dk,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,0/3,,,,,,,,,,,,,,,,,,,
