PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P3 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,19,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Response:,ice,cage,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Feb,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MAIN EXPERIMENT-------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage Results:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,Ben laughed and then clapped his hands,We wear a coat when we are cold,,,,,,,,,,,,,,,,,,
Presentation Time:,2.583333,2.216667,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,train,night,,,,,1,1,,,,1,,,,,,,,
Response:,train,night,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,Mum likes to sit down in an arm chair,The football team scored the winning goal,,,,,,,,,,,,,,,,,,
Presentation Time:,2.933333,2.416667,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,bread,face,,,,,1,1,,,,1,,,,,,,,
Response:,bread,face,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The next number after four is five,I eat my dinner with a knife and fork,,,,,,,,,,,,,,,,,,
Presentation Time:,2.483333,2.333333,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,farm,bed,,,,,1,1,,,,1,,,,,,,,
Response:,farm,bed,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,A mother cat has baby kittens,The dog was so happy he wagged his tail,You can build a house with bricks,,,,,,,,,,,,,,,,,
Presentation Time:,2.316667,2.666667,2.15,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,fast,shop,light,,,,1,1,1,,,1,,,,,,,,
Response:,fast,shop,light,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,I have a tooth brush to help clean my teeth,Every day I wash and comb my hair,We see things with our eyes,,,,,,,,,,,,,,,,,
Presentation Time:,2.85,2.283333,1.933333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,boat,knife,dream,,,,1,1,1,,,1,,,,,,,,
Response:,boat,knife,dream,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,My friends and I play hide and seek,The grass in the fields is coloured green,I like to play with my teddy bear,,,,,,,,,,,,,,,,,
Presentation Time:,2.683333,2.55,2.016667,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,chips,three,cake,,,,0,0,1,,,0,,,,,,,,
Response:,thre,chips,cake,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,02-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,We have to stop look and listen,Mum and I read a story from a book,The next number after eight is nine,The window in my house is made of glass,,,,,,,,,,,,,,,,
Presentation Time:,2.583333,2.8,2.45,3.033333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,wand,hot,sheep,red,,,1,0,0,0,,0,,,,,,,,
Response:,wand,sheep,red,dk,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The complete opposite of long is short,'Moo moo' said the black and white cow,Twinkle twinkle goes the little star,To make a snowman you need snow,,,,,,,,,,,,,,,,
Presentation Time:,3.05,2.533333,2.533333,2.466667,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,white,cut,slow,blue,,,1,1,0,0,,0,,,,,,,,
Response:,white,cut,dk,dk,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,I can smell lots of smells with my nose,If I hear a joke it makes me laugh,I paint on paper with a paint brush,Food and water makes plants grow,,,,,,,,,,,,,,,,
Presentation Time:,3.416667,2.35,2.55,2.633333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,fly,swim,ride,dog,,,0,0,1,0,,0,,,,,,,,
Response:,swim,fly,ride,dk,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,0/3,,,,,,,,,,,,,,,,,,,
