PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P7 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,21,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Sentences: ,You can build a house with bricks,A cow eats long green grass,We see things with our eyes,If I hear a joke it makes me laugh,,,,,,,,,,,,,,,,
Presentation Time:,1.783333,2.216667,1.633333,2.083333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,light,bird,dream,swim,,,1,1,1,0,,0,,,,,,,,
Response:,light,bird,dream,dk,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,They played soccer with a foot ball,The colour of a banana is bright yellow,The fireman came to put out the fire,Twinkle twinkle goes the little star,,,,,,,,,,,,,,,,
Presentation Time:,2,1.9,1.95,1.966667,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,space,duck,cat,slow,,,1,1,1,1,,1,,,,,,,,
Response:,space,duck,cat,slow,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,We wear a coat when we are cold,The mother chicken laid an egg,I paint on paper with a paint brush,After lunch Jack and Jill went up the hill,,,,,,,,,,,,,,,,
Presentation Time:,2.083333,1.866667,2.45,2.233333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,night,tree,ride,neck,,,1,0,0,0,,0,,,,,,,,
Response:,night,brush,dk,dk,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,37315,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,An important man with a crown is called a king,The bus driver's job is to drive the bus,I can smell lots of smells with my nose,Mum likes to sit down in an arm chair,Ben laughed and then clapped his hands,,,,,,,,,,,,,,,
Presentation Time:,2.35,2.233333,2.366667,2.383333,1.833333,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,trunk,gold,fly,bread,train,,1,1,0,0,1,0,,,,,,,,
Response:,trunk,gold,dk,dk,train,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The big spider has eight hairy legs,The cat likes drinking milk,The complete opposite of long is short,I like to play with my teddy bear,I eat my dinner with a knife and fork,,,,,,,,,,,,,,,
Presentation Time:,2.933333,1.683333,2.466667,1.833333,2.366667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,mouth,thumb,white,cake,bed,,1,1,0,1,0,0,,,,,,,,
Response:,mouth,thumb,dk,cake,dk,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The window in my house is made of glass,Jane skips with a skipping rope,To make a snowman you need snow,Mary got home and unlocked the door,'Moo moo' said the black and white cow,,,,,,,,,,,,,,,
Presentation Time:,2.55,2.166667,2.016667,1.916667,1.916667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,red,wet,blue,head,cut,,1,1,1,0,1,0,,,,,,,,
Response:,red,wet,blue,dk,cut,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Five Score:,0/3,,,,,,,,,,,,,,,,,,,
