PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P13 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,19,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Sentences: ,The colour of a banana is bright yellow,To make a snowman you need snow,The window in my house is made of glass,,,,,,,,,,,,,,,,,
Presentation Time:,2.916667,2.3,2.633333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,duck,blue,red,,,,1,1,1,,,1,,,,,,,,
Response:,duck,blue,red,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The mother chicken laid an egg,We see things with our eyes,They played soccer with a foot ball,,,,,,,,,,,,,,,,,
Presentation Time:,2.083333,2.133333,2.35,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,tree,dream,space,,,,1,1,1,,,1,,,,,,,,
Response:,tree,dream,space,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The dog was so happy he wagged his tail,I went to the cinema and watched a film,The big spider has eight hairy legs,A mother cat has baby kittens,,,,,,,,,,,,,,,,
Presentation Time:,3.083333,2.35,2.5,2.133333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,shop,gloves,mouth,fast,,,1,1,1,1,,1,,,,,,,,
Response:,shop,gloves,mouth,fast,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,You can build a house with bricks,I can smell lots of smells with my nose,Ben laughed and then clapped his hands,I paint on paper with a paint brush,,,,,,,,,,,,,,,,
Presentation Time:,2.6,2.933333,2.933333,2.783333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,light,fly,train,ride,,,1,1,1,1,,1,,,,,,,,
Response:,light,fly,train,ride,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,We have to stop look and listen,At night I go to bed and fall asleep,I have a tooth brush to help clean my teeth,The opposite of something bad is something good,,,,,,,,,,,,,,,,
Presentation Time:,2.233333,2.766667,2.783333,2.733333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,wand,queen,boat,four,,,1,1,1,1,,1,,,,,,,,
Response:,wand,queen,boat,four,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,37317,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,I am very thirsty and I really want a drink,The complete opposite of long is short,The grass in the fields is coloured green,The next number after four is five,Food and water makes plants grow,,,,,,,,,,,,,,,
Presentation Time:,2.95,2.433333,2.7,2.533333,2.3,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,race,white,three,farm,dog,,1,0,0,0,1,0,,,,,,,,
Response:,race,dk,farm,dk,dog,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,After lunch Jack and Jill went up the hill,Twinkle twinkle goes the little star,Mum and I read a story from a book,I eat my dinner with a knife and fork,I like to play with my teddy bear,,,,,,,,,,,,,,,
Presentation Time:,3.033333,2.266667,3.316667,2.766667,2.55,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,neck,slow,hot,bed,cake,,0,0,0,0,0,0,,,,,,,,
Response:,dk,hot,bed,dk,dk,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,My friends and I play hide and seek,Jane skips with a skipping rope,The football team scored the winning goal,If I hear a joke it makes me laugh,A cow eats long green grass,,,,,,,,,,,,,,,
Presentation Time:,2.55,2.066667,2.3,2.3,2.216667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,chips,wet,face,swim,bird,,0,0,0,0,0,0,,,,,,,,
Response:,hot,race,swim,knife,dk,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Five Score:,0/3,,,,,,,,,,,,,,,,,,,
