PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P11 BSEP,,,,,,,,,,,,,,,,,,,
AGE:,19,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
Target: ,red,queen,train,,,,1,1,1,,,1,,,,,,,,
Response:,red,queen,train,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The big spider has eight hairy legs,Mum and I read a story from a book,I eat my dinner with a knife and fork,,,,,,,,,,,,,,,,,
Presentation Time:,2.833333,2.85,2.983333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,mouth,hot,bed,,,,0,0,1,,,0,,,,,,,,
Response:,dk,fork,bed,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,Food and water makes plants grow,If I hear a joke it makes me laugh,The mother chicken laid an egg,,,,,,,,,,,,,,,,,
Presentation Time:,2.65,2.633333,2.7,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,dog,swim,tree,,,,1,1,0,,,0,,,,,,,,
Response:,dog,swim,chicken,,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,01-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,We see things with our eyes,A cow eats long green grass,Mary got home and unlocked the door,The complete opposite of long is short,,,,,,,,,,,,,,,,
Presentation Time:,2.216667,2.4,2.866667,2.516667,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,dream,bird,head,white,,,0,1,0,1,,0,,,,,,,,
Response:,dk,bird,dk,white,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The next number after eight is nine,To make a snowman you need snow,The colour of a banana is bright yellow,Every day I wash and comb my hair,,,,,,,,,,,,,,,,
Presentation Time:,2.5,3.166667,2.783333,3.733333,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,sheep,blue,duck,knife,,,1,1,1,1,,1,,,,,,,,
Response:,sheep,blue,duck,knife,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,Mum likes to sit down in an arm chair,They played soccer with a foot ball,'Moo moo' said the black and white cow,A mother cat has baby kittens,,,,,,,,,,,,,,,,
Presentation Time:,2.783333,2.55,2.65,2.55,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,bread,space,cut,fast,,,1,0,0,1,,0,,,,,,,,
Response:,bread,dk,dk,fast,,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Four Score:,37315,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,I have a tooth brush to help clean my teeth,The next number after four is five,I like to play with my teddy bear,We have to stop look and listen,The bus driver's job is to drive the bus,,,,,,,,,,,,,,,
Presentation Time:,2.916667,2.45,2.533333,2.45,3.716667,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,boat,farm,cake,wand,gold,,0,0,1,1,1,0,,,,,,,,
Response:,farm,boat,cake,wand,gold,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,I can smell lots of smells with my nose,Jane skips with a skipping rope,You can build a house with bricks,An important man with a crown is called a king,My friends and I play hide and seek,,,,,,,,,,,,,,,
Presentation Time:,2.966667,2.35,2.083333,3.533333,2.55,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,fly,wet,light,trunk,chips,,0,0,0,0,1,0,,,,,,,,
Response:,dk,dk,dk,dk,chips,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,5,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,I paint on paper with a paint brush,The dog was so happy he wagged his tail,Twinkle twinkle goes the little star,The football team scored the winning goal,The fireman came to put out the fire,,,,,,,,,,,,,,,
Presentation Time:,2.65,2.666667,2.466667,2.933333,2.333333,,SP1,SP2,SP3,SP4,SP5,Trial Correct,,,,,,,,
Target: ,ride,shop,slow,face,cat,,0,0,0,0,0,0,,,,,,,,
Response:,dk,dk,fire,cat,face,,,,,,,,,,,,,,,
Trial:,Incorrect Trial,,,,,,,,,,,,,,,,,,,
List Length Five Score:,0/3,,,,,,,,,,,,,,,,,,,
